product_name,category,price,quantity,expiration_date,country_of_origin,manufacturer,weight,is_on_sale
"Pepper - Paprika, Hungarian",household,28.51,291,4/6/2023,Cambodia,Kuhlman and Sons,5.8,FALSE
Sugar - Icing,food,62.48,460,4/3/2022,Thailand,Howell-O'Reilly,4.6,FALSE
Coffee Cup 8oz 5338cd,household,1.96,149,3/12/2022,Indonesia,Gutmann and Sons,2.1,
"Salmon - Smoked, Sliced",household,64.76,578,4/26/2022,Pakistan,Wiegand LLC,7.4,TRUE
Macaroons - Homestyle Two Bit,household,27.36,522,9/27/2023,China,Thompson-Abernathy,4.7,TRUE
Nori Sea Weed,food,30.11,361,2/13/2022,China,Parker LLC,8.5,TRUE
Drambuie,food,87.26,579,2/1/2023,Indonesia,"Frami, Lebsack and Hyatt",6.7,TRUE
Milk Powder,beverage,51.63,365,1/17/2022,Philippines,Stracke-Boyle,4.6,
Haggis,household,75.87,595,11/2/2022,Costa Rica,"Gusikowski, Bahringer and Thompson",0.7,
Pork - Hock And Feet Attached,beverage,11.72,984,11/11/2023,Macedonia,Stamm Group,7.2,
Beef - Short Loin,food,70.39,917,9/28/2022,France,Padberg-Leannon,5,
Soup - Cream Of Potato / Leek,food,9.39,490,7/3/2022,Angola,Rau-Haag,5.4,TRUE
"Split Peas - Green, Dry",household,88.82,767,5/14/2022,Indonesia,Gerlach LLC,1.3,TRUE
Wine - Chateau Bonnet,household,9.95,978,12/31/2022,Sweden,Bartell and Sons,7.3,
Sesame Seed,food,26.58,447,8/18/2023,Venezuela,Stoltenberg LLC,0.1,FALSE
Calypso - Pineapple Passion,household,95.15,186,11/3/2023,Thailand,Conn-Fadel,5.9,FALSE
Bread - Rye,food,43.2,438,4/2/2022,Morocco,"Schulist, Effertz and Hintz",0.9,FALSE
Vinegar - Champagne,household,54,443,2/7/2022,Russia,"Stiedemann, Schmitt and Fahey",7.2,
Knife Plastic - White,food,34.41,908,12/7/2023,Costa Rica,Kulas Group,3.7,TRUE
Melon - Watermelon Yellow,beverage,94.9,898,11/21/2022,Russia,Nader-Watsica,9.2,
"Lamb - Leg, Bone In",beverage,98.85,66,12/9/2022,Morocco,Weissnat Group,7.9,TRUE
Cheese - Goat With Herbs,household,50.29,501,11/26/2023,Palestinian Territory,"Streich, Tremblay and Mertz",8,FALSE
Sloe Gin - Mcguinness,food,46.2,954,3/12/2022,South Africa,Dooley Group,1.9,
